DrugID,DrugName
D00222, Acyclovir 
D02764, Acyclovir sodium 
D00224, Allopurinol 
D07564, Allopurinol sodium
D02910, Amiodarone 
D00636, Amiodarone hydrochloride 
D00960, Anastrozole 
D00528, Caffeine 
D01453, Caffeine hydrate 
D07603, Caffeine citrate 
D00295, Cimetidine 
D03503, Cimetidine hydrochloride 
D00186, Ciprofloxacin 
D02216, Ciprofloxacin hydrochloride 
D07702, Ciprofloxacin lactate
D02539, Clinafloxacin hydrochloride 
C10208, Daidzein
D03669, Deferasirox 
D00131, Disulfiram 
E00764, Echinacea
D00310, Enoxacin 
D05461, Enoxacin hydrate 
D04098, Etintidine hydrochloride 
D00318, Famotidine 
D07984, Fluvoxamine 
D00824, Fluvoxamine maleate 
C11368, Grepafloxacin
D02178, Grepafloxacin hydrochloride 
D08063, Idrocilamide 
D00139, Methoxsalen 
D08215, Mexiletine 
D00639, Mexiletine hydrochloride 
D08217, Mibefradil 
D05024, Mibefradil dihydrochloride 
D00210, Norfloxacin 
D08287, Norfloxacin nicotinate
D02306, Pefloxacin 
D02307, Pefloxacin mesylate 
D02747, Peginterferon alfa-2a 
D08368, Phenylpropanolamine 
D01224, Phenylpropanolamine hydrochloride 
D05466, Phenylpropanolamine polistirex 
D08379, Pipemidic acid 
D01531, Pipemidic acid hydrate 
C03882, Piperine
D08435, Propafenone 
D00640, Propafenone hydrochloride 
D08443, Propranolol 
D00483, Propranolol hydrochloride 
D00568, Rofecoxib 
D05928, Stiripentol 
D02375, Terbinafine 
D02219, Terbinafine hydrochloride 
D00372, Thiabendazole 
D08594, Ticlopidine 
D01028, Ticlopidine hydrochloride 
D09996, Vemurafenib 
D02356, Verapamil 
D00619, Verapamil hydrochloride 
D08673, Viloxazine 
D02572, Viloxazine hydrochloride 
D00411, Zafirlukast 
D00414, Zileuton 
D00964, Letrozole 
D00139, Methoxsalen 
D07729, Clopidogrel 
D00769, Clopidogrel bisulfate 
D05597, Prasugrel hydrochloride 
D06074, Tenofovir 
D01982, Tenofovir disoproxil fumarate 
D10428, Tenofovir alafenamide 
D10605, Tenofovir alafenamide fumarate 
D00583, Thiotepa 
D08594, Ticlopidine 
D01028, Ticlopidine hydrochloride 
D00578, Voriconazole 
D00184, Cyclosporine 
D00276, Clarithromycin 
D07710, Clarithromycin lactobionate
D10104, Dabrafenib mesylate 
D07984, Fluvoxamine 
D00824, Fluvoxamine maleate 
D00334, Gemfibrozil 
D00351, Ketoconazole 
D00350, Itraconazole 
D00145, Trimethoprim 
D06236, Trimethoprim sulfate 
D08644, Trimethoprim lactate
D08229, Montelukast 
D00529, Montelukast sodium 
D03669, Deferasirox 
D10172, Teriflunomide 
D01078, Telithromycin 
D02910, Amiodarone 
D00636, Amiodarone hydrochloride 
D01056, Benzbromarone 
D01661, Bucolome 
D01223, Capecitabine 
D01784, Carmofur 
D00295, Cimetidine 
D03503, Cimetidine hydrochloride 
D08890, Choline fenofibrate 
D00285, Co-Trimoxazole 
D07752, Croconazole 
D02169, Croconazole hydrochloride 
D00184, Cyclosporine 
D07782, Delavirdine 
D00895, Delavirdine mesylate 
D07858, Diosmin 
D00131, Disulfiram 
D01309, Doxifluridine 
D00359, Lovastatin 
D00565, Fenofibrate 
D04112, Etravirine 
D00322, Fluconazole 
D00584, Fluorouracil 
D07974, Fluorouracil sodium salt
D07983, Fluvastatin 
D00892, Fluvastatin sodium 
D07984, Fluvoxamine 
D00824, Fluvoxamine maleate 
D04624, Isoconazole 
D01480, Isoconazole nitrate 
D00346, Isoniazid 
D01501, Isoniazid calcium pyruvinate 
D02002, Isoniazid sodium methanesulfonate hydrate 
D09773, Isoniazid glucuronate sodium 
D01092, Lanoconazole 
D00749, Leflunomide 
D00416, Miconazole 
D00882, Miconazole nitrate 
D00409, Metronidazole 
D05016, Metronidazole hydrochloride 
D05017, Metronidazole phosphate 
D08214, Metronidazole benzoate 
D01620, Neticonazole hydrochloride 
D00462, Oxandrolone 
D08313, Oxiconazole 
D00885, Oxiconazole nitrate 
D00510, Phenylbutazone 
D08363, Phenylbutazone calcium
D08364, Phenylbutazone sodium
D00475, Probenecid 
D02360, Sertraline 
D00825, Sertraline hydrochloride 
D08535, Sulconazole 
D00886, Sulconazole nitrate 
D00449, Sulfinpyrazone 
D05928, Stiripentol 
D00447, Sulfamethoxazole 
D01954, Sulfaphenazole 
D02698, Teniposide 
D01244, Tegafur 
D01079, Tigecycline 
D02386, Ticrynafen 
D00578, Voriconazole 
D00411, Zafirlukast 
C07600, Allicin
D03215, Armodafinil 
D00252, Carbamazepine 
D00104, Chloramphenicol 
D01072, Chloramphenicol palmitate 
D02185, Chloramphenicol sodium succinate 
D07674, Chloramphenicol stearate
D07675, Chloramphenicol succinate
D00295, Cimetidine 
D03503, Cimetidine hydrochloride 
D00276, Clarithromycin 
D07710, Clarithromycin lactobionate
D07729, Clopidogrel 
D00769, Clopidogrel bisulfate 
D07782, Delavirdine 
D00895, Delavirdine mesylate 
D07793, Desvenlafaxine 
D02570, Desvenlafaxine succinate 
D08903, Dexlansoprazole 
D00140, Erythromycin 
D00851, Erythromycin estolate 
D01361, Erythromycin ethylsuccinate 
D02009, Erythromycin lactobionate 
D02184, Erythromycin stearate 
D02523, Erythromycin acistrate 
D02524, Erythromycin gluceptate 
D02525, Erythromycin propionate 
D04054, Erythromycin salnacedin 
D07909, Erythromycin thiocyanate
D07910, Erythromycin stinoprate 
D07917, Esomeprazole 
D01984, Esomeprazole magnesium 
D04056, Esomeprazole sodium 
D09339, Esomeprazole potassium 
D10120, Esomeprazole strontium 
D04112, Etravirine 
D00536, Felbamate 
D00322, Fluconazole 
D01429, Fosfluconazole 
D00326, Fluoxetine 
D00823, Fluoxetine hydrochloride 
D07984, Fluvoxamine 
D00824, Fluvoxamine maleate 
E00839, Grapefruit juice
D02691, Somatropin 
D00141, Indomethacin 
D01565, Indometacin farnesil 
D02110, Indomethacin sodium 
D00351, Ketoconazole 
D00355, Lansoprazole 
D02561, Moclobemide 
D01832, Modafinil 
D00455, Omeprazole 
D01207, Omeprazole sodium 
D05259, Omeprazole magnesium 
D05261, Omeprazole sodium injection 
D00533, Oxcarbazepine 
D05353, Pantoprazole 
D02593, Pantoprazole sodium 
D08463, Rabeprazole 
D00724, Rabeprazole sodium 
D00427, Ritonavir 
D01710, Roxithromycin 
D05928, Stiripentol 
D08594, Ticlopidine 
D01028, Ticlopidine hydrochloride 
D01322, Troleandomycin 
D00537, Topiramate 
D00578, Voriconazole 
D09701, Abiraterone acetate 
D02910, Amiodarone 
D00636, Amiodarone hydrochloride 
D07520, Bepridil 
D00631, Bepridil hydrochloride 
D07591, Bupropion 
D00817, Bupropion hydrochloride 
D07938, Bupropion hydrobromide 
D00567, Celecoxib 
D07398, Chlorphenamine 
D00665, Chlorpheniramine maleate 
D03475, Chlorpheniramine polistirex 
D00270, Chlorpromazine 
D00789, Chlorpromazine hydrochloride 
D03274, Chlorpromazine hibenzate 
D04034, Chlorpromazine phenolphthalinate 
D09819, Chlorpromazine tannate 
D03491, Cidoxepin hydrochloride 
D00295, Cimetidine 
D03503, Cimetidine hydrochloride 
D03504, Cinacalcet 
D03505, Cinacalcet hydrochloride 
D03535, Clemastine 
D00666, Clemastine fumarate 
D01253, Clobazam 
D07727, Clomipramine 
